ID,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1940,4771,14293,2,Y,No,19,3,4,80,2,10,0,4,5,2,0,3
1941,19161,13738,3,Y,No,15,3,4,80,0,28,3,3,5,4,4,3
1943,5087,2900,3,Y,Yes,12,3,3,80,2,14,4,3,0,0,0,0
1944,2863,19555,1,Y,No,12,3,1,80,0,1,2,3,1,0,0,0
1945,5561,15975,0,Y,No,16,3,4,80,1,6,2,1,5,3,0,4
1947,2144,2122,1,Y,No,14,3,3,80,0,5,3,2,5,3,1,4
1948,3065,3995,1,Y,Yes,13,3,4,80,1,4,3,4,4,2,2,3
1949,2810,9238,1,Y,No,22,4,2,80,0,5,3,3,5,4,0,2
1950,9888,6770,1,Y,No,21,4,1,80,0,14,3,2,14,8,2,1
1951,8628,22914,1,Y,No,18,3,3,80,1,9,2,2,8,7,1,1
1952,2867,20006,0,Y,No,13,3,4,80,0,8,6,2,7,7,7,6
1954,5373,6225,0,Y,No,12,3,1,80,1,6,5,2,5,3,0,2
1955,6667,16542,5,Y,No,18,3,2,80,1,9,6,3,5,1,1,2
1956,5003,5771,1,Y,No,21,4,2,80,0,10,6,3,10,8,8,7
1960,2367,18779,5,Y,No,12,3,1,80,1,6,2,2,4,1,0,3
1961,2858,11473,4,Y,No,14,3,1,80,0,20,3,2,1,0,0,0
1962,5204,13586,1,Y,Yes,11,3,4,80,0,10,2,3,10,8,0,9
1965,4105,5099,1,Y,No,14,3,1,80,0,7,5,3,7,7,0,7
1966,9679,10138,8,Y,No,24,4,2,80,0,8,1,3,1,0,0,0
1967,5617,21075,1,Y,Yes,11,3,3,80,0,10,4,3,10,7,0,8
1968,10448,5843,6,Y,Yes,13,3,2,80,0,15,2,2,2,2,2,2
1969,2897,22474,3,Y,No,11,3,3,80,2,9,6,2,4,3,2,3
1970,5968,18079,1,Y,No,20,4,3,80,3,9,2,3,9,7,2,8
1971,7510,16873,1,Y,No,17,3,2,80,1,10,1,3,10,9,0,9
1972,2991,5224,0,Y,Yes,11,3,2,80,1,7,2,3,6,2,1,2
1973,19636,25811,4,Y,Yes,18,3,1,80,1,35,0,3,10,9,1,4
1974,1129,17536,1,Y,Yes,11,3,3,80,3,1,4,3,1,0,0,0
1975,13341,25098,0,Y,No,12,3,1,80,0,21,3,3,20,8,11,10
1976,4332,14811,1,Y,No,12,3,4,80,0,20,2,3,20,9,3,7
1979,11031,26862,4,Y,No,20,4,3,80,1,13,2,4,11,7,4,8
1980,4440,25198,6,Y,Yes,19,3,4,80,0,9,3,3,5,2,1,4
1981,4617,14120,1,Y,No,12,3,2,80,0,4,2,2,4,3,1,2
1982,2647,13672,1,Y,No,13,3,3,80,0,5,6,4,5,2,1,4
1985,6323,26849,1,Y,No,11,3,1,80,1,10,2,4,10,9,9,4
1986,5677,4258,3,Y,No,14,3,3,80,1,15,4,3,11,8,5,10
1987,2187,19655,4,Y,No,14,3,3,80,0,6,3,3,2,0,1,2
1989,3748,4077,1,Y,No,13,3,3,80,0,12,6,2,12,8,1,7
1992,3977,7298,6,Y,Yes,19,3,3,80,1,7,2,2,2,2,0,2
1993,8633,13084,2,Y,No,23,4,2,80,0,25,3,3,17,14,12,11
1994,2008,20439,1,Y,No,12,3,3,80,3,1,2,2,1,1,0,0
1995,4440,7636,0,Y,No,15,3,1,80,2,16,3,3,15,13,5,8
1996,3067,6393,0,Y,No,19,3,3,80,1,3,1,3,2,2,1,2
1997,5321,14284,2,Y,No,11,3,4,80,1,10,1,3,8,3,7,7
1998,5410,11189,6,Y,Yes,17,3,3,80,1,9,3,2,4,3,1,2
1999,2782,21412,3,Y,No,22,4,1,80,1,12,3,3,5,3,1,0
2000,11957,17231,0,Y,No,18,3,1,80,2,14,3,1,13,8,5,12
2003,2660,20232,7,Y,Yes,11,3,3,80,1,5,3,3,2,2,2,2
2007,3375,17624,0,Y,No,12,3,4,80,0,4,2,4,3,2,1,2
2008,5098,18698,1,Y,No,19,3,2,80,0,10,5,3,10,7,0,8
2009,4878,21653,0,Y,Yes,13,3,1,80,1,10,6,3,9,7,8,1
2010,2837,15919,1,Y,No,13,3,3,80,0,6,3,3,6,2,4,1
2012,2406,4060,8,Y,No,19,3,3,80,2,8,3,2,1,0,0,0
2013,2269,18024,0,Y,No,14,3,2,80,1,3,2,3,2,2,2,2
2014,4108,5340,7,Y,No,13,3,1,80,0,18,2,3,7,7,1,7
2015,13206,3376,3,Y,No,12,3,1,80,1,20,3,3,18,16,1,11
2016,10422,24032,1,Y,No,19,3,3,80,2,14,3,3,14,10,5,7
2017,13744,15471,1,Y,Yes,25,4,1,80,1,16,2,3,16,11,6,8
2018,4907,13684,0,Y,Yes,22,4,2,80,1,6,3,2,5,3,0,4
2019,3482,19788,2,Y,No,15,3,2,80,2,16,3,2,9,8,0,0
2020,2436,13422,6,Y,Yes,12,3,3,80,0,6,2,3,4,3,1,2
2021,2380,25479,1,Y,Yes,11,3,4,80,0,2,6,3,2,2,1,2
2022,19431,15302,2,Y,No,13,3,3,80,0,21,3,2,6,0,1,3
2023,1790,26956,1,Y,No,19,3,1,80,1,1,3,2,1,0,1,0
2024,7644,12695,0,Y,No,19,3,3,80,2,10,2,3,9,7,3,4
2025,5131,9192,7,Y,No,13,3,2,80,3,18,3,3,4,2,0,2
2026,6306,26236,1,Y,No,21,4,1,80,1,13,2,2,13,12,1,9
2027,4787,26124,9,Y,Yes,14,3,2,80,3,4,3,4,2,2,2,2
2031,18880,17312,5,Y,No,11,3,1,80,0,24,2,2,22,6,4,14
2032,2339,3666,8,Y,No,11,3,4,80,1,14,4,1,10,9,9,8
2034,13570,5640,0,Y,No,23,4,3,80,1,21,3,3,20,7,0,10
2035,6712,8978,1,Y,No,21,4,4,80,2,8,2,3,8,7,1,7
2036,5406,10436,1,Y,No,24,4,1,80,1,15,4,2,15,12,11,11
2037,8938,12227,2,Y,No,11,3,3,80,1,14,5,3,5,4,0,4
2038,2439,11288,1,Y,No,14,3,4,80,0,4,4,3,4,2,1,2
2040,8837,16642,1,Y,Yes,16,3,3,80,0,9,2,3,9,0,1,7
2041,5343,5982,1,Y,No,11,3,3,80,1,10,1,3,10,7,1,9
2044,6728,14255,7,Y,No,12,3,4,80,2,12,3,3,6,3,0,1
2045,6652,14369,4,Y,No,13,3,1,80,1,8,2,2,6,3,0,0
2046,4850,23333,8,Y,No,15,3,3,80,0,8,3,3,5,3,0,1
2048,2809,2725,2,Y,No,14,3,4,80,0,8,2,3,2,2,2,2
2049,5689,24594,1,Y,Yes,14,3,4,80,2,10,2,4,10,2,0,2
2051,2001,12549,2,Y,No,14,3,2,80,3,20,2,3,5,3,0,2
2052,2977,8952,1,Y,No,12,3,4,80,1,4,5,3,4,3,1,1
2053,4025,23679,4,Y,Yes,13,3,1,80,1,10,2,3,4,3,0,3
2054,3785,8489,1,Y,No,14,3,2,80,0,5,3,1,5,4,0,4
2055,10854,16586,4,Y,Yes,13,3,2,80,1,20,3,3,3,2,2,0
2056,12031,8828,0,Y,No,11,3,1,80,1,21,2,2,20,9,9,6
2057,9936,3787,0,Y,No,19,3,2,80,0,10,2,3,9,4,1,7
2060,2966,21378,0,Y,No,18,3,4,80,0,5,2,3,4,2,0,0
2061,2571,12290,4,Y,No,17,3,3,80,1,17,3,3,5,2,0,3
2062,9991,21457,4,Y,No,15,3,1,80,1,9,5,3,7,7,1,7
2064,6142,5174,1,Y,Yes,20,4,2,80,1,6,0,3,6,2,0,3
2065,5390,13243,2,Y,No,14,3,4,80,0,17,3,2,9,6,0,8
2068,4404,10228,2,Y,No,12,3,1,80,0,6,3,4,4,3,1,2
